データコード,PR01'PRCG_18Z0011001,PR01'PRCG_18Z0011002,PR01'PRCG_18Z0011003,PR01'PRCG_18Z0011004,PR01'PRCG_18Z0011005
系列名称,"生産財","生産財/_建設用材料","生産財/_燃料・動力","資本財","消費財"
系列名称（英字）,"Producer goods","Producer goods/_Construction materials","Producer goods/_Fuel & energy","Capital goods","Consumer goods"
単位,"1934〜1936年平均=1","1934〜1936年平均=1","1934〜1936年平均=1","1934〜1936年平均=1","1934〜1936年平均=1"
単位（英字）,"1934-36 average=1","1934-36 average=1","1934-36 average=1","1934-36 average=1","1934-36 average=1"
統計種別・カテゴリ,"企業物価指数 2015年基準/戦前基準指数","企業物価指数 2015年基準/戦前基準指数","企業物価指数 2015年基準/戦前基準指数","企業物価指数 2015年基準/戦前基準指数","企業物価指数 2015年基準/戦前基準指数"
統計種別・カテゴリ(英字),"Corporate Goods Price Index (2015 Base)/ Prewar Base Index","Corporate Goods Price Index (2015 Base)/ Prewar Base Index","Corporate Goods Price Index (2015 Base)/ Prewar Base Index","Corporate Goods Price Index (2015 Base)/ Prewar Base Index","Corporate Goods Price Index (2015 Base)/ Prewar Base Index"
変換方法,"AVERAGED","AVERAGED","AVERAGED","AVERAGED","AVERAGED"
収録開始期,"1946/01","1931/01","1931/01","1952/01","1946/01"
収録終了期,"2018/09","2018/09","2018/09","2018/09","2018/09"
期種,月次,月次,月次,月次,月次
備考,"1934〜1936年平均=1","1934〜1936年平均=1","1934〜1936年平均=1","1934〜1936年平均=1","1934〜1936年平均=1"
備考（英字）,"1934-36 average=1","1934-36 average=1","1934-36 average=1","1934-36 average=1","1934-36 average=1"

1930/01,      ,      ,      ,     ,
1930/02,      ,      ,      ,     ,
1930/03,      ,      ,      ,     ,
1930/04,      ,      ,      ,     ,
1930/05,      ,      ,      ,     ,
1930/06,      ,      ,      ,     ,
1930/07,      ,      ,      ,     ,
1930/08,      ,      ,      ,     ,
1930/09,      ,      ,      ,     ,
1930/10,      ,      ,      ,     ,
1930/11,      ,      ,      ,     ,
1930/12,      ,      ,      ,     ,
1931/01,      ,0.768 ,0.892 ,     ,
1931/02,      ,0.787 ,0.89  ,     ,
1931/03,      ,0.829 ,0.857 ,     ,
1931/04,      ,0.865 ,0.84  ,     ,
1931/05,      ,0.81  ,0.823 ,     ,
1931/06,      ,0.79  ,0.813 ,     ,
1931/07,      ,0.796 ,0.81  ,     ,
1931/08,      ,0.821 ,0.807 ,     ,
1931/09,      ,0.813 ,0.809 ,     ,
1931/10,      ,0.809 ,0.811 ,     ,
1931/11,      ,0.797 ,0.802 ,     ,
1931/12,      ,0.81  ,0.807 ,     ,
1932/01,      ,0.862 ,0.813 ,     ,
1932/02,      ,0.847 ,0.792 ,     ,
1932/03,      ,0.857 ,0.784 ,     ,
1932/04,      ,0.849 ,0.779 ,     ,
1932/05,      ,0.827 ,0.757 ,     ,
1932/06,      ,0.8   ,0.746 ,     ,
1932/07,      ,0.792 ,0.736 ,     ,
1932/08,      ,0.816 ,0.747 ,     ,
1932/09,      ,0.891 ,0.776 ,     ,
1932/10,      ,0.928 ,0.801 ,     ,
1932/11,      ,0.967 ,0.823 ,     ,
1932/12,      ,1.092 ,0.872 ,     ,
1933/01,      ,1.162 ,0.903 ,     ,
1933/02,      ,1.134 ,0.905 ,     ,
1933/03,      ,1.085 ,0.903 ,     ,
1933/04,      ,1.043 ,0.9   ,     ,
1933/05,      ,0.968 ,0.903 ,     ,
1933/06,      ,0.959 ,0.9   ,     ,
1933/07,      ,0.935 ,0.92  ,     ,
1933/08,      ,0.983 ,0.932 ,     ,
1933/09,      ,0.972 ,0.939 ,     ,
1933/10,      ,0.966 ,0.928 ,     ,
1933/11,      ,0.956 ,0.939 ,     ,
1933/12,      ,0.942 ,0.96  ,     ,
1934/01,      ,0.952 ,0.95  ,     ,
1934/02,      ,0.964 ,0.947 ,     ,
1934/03,      ,0.983 ,0.95  ,     ,
1934/04,      ,0.978 ,0.958 ,     ,
1934/05,      ,0.976 ,0.96  ,     ,
1934/06,      ,0.985 ,0.959 ,     ,
1934/07,      ,1.011 ,0.967 ,     ,
1934/08,      ,1.034 ,0.97  ,     ,
1934/09,      ,1.084 ,0.98  ,     ,
1934/10,      ,1.093 ,0.987 ,     ,
1934/11,      ,1.05  ,0.986 ,     ,
1934/12,      ,1.015 ,0.992 ,     ,
1935/01,      ,1.002 ,0.998 ,     ,
1935/02,      ,0.986 ,0.996 ,     ,
1935/03,      ,0.997 ,0.995 ,     ,
1935/04,      ,0.992 ,0.99  ,     ,
1935/05,      ,0.98  ,0.986 ,     ,
1935/06,      ,0.988 ,0.985 ,     ,
1935/07,      ,0.987 ,0.985 ,     ,
1935/08,      ,0.986 ,0.985 ,     ,
1935/09,      ,0.997 ,0.989 ,     ,
1935/10,      ,1.013 ,1.001 ,     ,
1935/11,      ,0.998 ,1.004 ,     ,
1935/12,      ,0.986 ,1.008 ,     ,
1936/01,      ,0.982 ,1.015 ,     ,
1936/02,      ,0.982 ,1.037 ,     ,
1936/03,      ,0.992 ,1.034 ,     ,
1936/04,      ,0.988 ,1.031 ,     ,
1936/05,      ,0.967 ,1.024 ,     ,
1936/06,      ,0.965 ,1.031 ,     ,
1936/07,      ,0.959 ,1.033 ,     ,
1936/08,      ,0.969 ,1.035 ,     ,
1936/09,      ,0.994 ,1.039 ,     ,
1936/10,      ,1.008 ,1.046 ,     ,
1936/11,      ,1.031 ,1.063 ,     ,
1936/12,      ,1.142 ,1.078 ,     ,
1937/01,      ,1.331 ,1.085 ,     ,
1937/02,      ,1.277 ,1.081 ,     ,
1937/03,      ,1.394 ,1.084 ,     ,
1937/04,      ,1.494 ,1.132 ,     ,
1937/05,      ,1.416 ,1.147 ,     ,
1937/06,      ,1.354 ,1.153 ,     ,
1937/07,      ,1.348 ,1.204 ,     ,
1937/08,      ,1.343 ,1.221 ,     ,
1937/09,      ,1.358 ,1.245 ,     ,
1937/10,      ,1.361 ,1.366 ,     ,
1937/11,      ,1.387 ,1.377 ,     ,
1937/12,      ,1.436 ,1.389 ,     ,
1938/01,      ,1.451 ,1.465 ,     ,
1938/02,      ,1.492 ,1.463 ,     ,
1938/03,      ,1.517 ,1.46  ,     ,
1938/04,      ,1.529 ,1.509 ,     ,
1938/05,      ,1.573 ,1.528 ,     ,
1938/06,      ,1.628 ,1.532 ,     ,
1938/07,      ,1.573 ,1.539 ,     ,
1938/08,      ,1.569 ,1.533 ,     ,
1938/09,      ,1.583 ,1.504 ,     ,
1938/10,      ,1.593 ,1.504 ,     ,
1938/11,      ,1.641 ,1.486 ,     ,
1938/12,      ,1.654 ,1.477 ,     ,
1939/01,      ,1.692 ,1.48  ,     ,
1939/02,      ,1.738 ,1.48  ,     ,
1939/03,      ,1.761 ,1.48  ,     ,
1939/04,      ,1.78  ,1.48  ,     ,
1939/05,      ,1.754 ,1.481 ,     ,
1939/06,      ,1.761 ,1.475 ,     ,
1939/07,      ,1.768 ,1.475 ,     ,
1939/08,      ,1.769 ,1.495 ,     ,
1939/09,      ,1.878 ,1.499 ,     ,
1939/10,      ,1.884 ,1.499 ,     ,
1939/11,      ,1.886 ,1.527 ,     ,
1939/12,      ,1.887 ,1.527 ,     ,
1940/01,      ,1.897 ,1.519 ,     ,
1940/02,      ,2.104 ,1.522 ,     ,
1940/03,      ,2.09  ,1.522 ,     ,
1940/04,      ,2.085 ,1.601 ,     ,
1940/05,      ,2.06  ,1.601 ,     ,
1940/06,      ,2.06  ,1.601 ,     ,
1940/07,      ,2.06  ,1.601 ,     ,
1940/08,      ,2.112 ,1.62  ,     ,
1940/09,      ,2.133 ,1.633 ,     ,
1940/10,      ,2.129 ,1.68  ,     ,
1940/11,      ,2.124 ,1.68  ,     ,
1940/12,      ,2.124 ,1.68  ,     ,
1941/01,      ,2.174 ,1.68  ,     ,
1941/02,      ,2.199 ,1.68  ,     ,
1941/03,      ,2.199 ,1.68  ,     ,
1941/04,      ,2.199 ,1.717 ,     ,
1941/05,      ,2.2   ,1.721 ,     ,
1941/06,      ,2.201 ,1.721 ,     ,
1941/07,      ,2.203 ,1.721 ,     ,
1941/08,      ,2.203 ,1.732 ,     ,
1941/09,      ,2.205 ,1.732 ,     ,
1941/10,      ,2.217 ,1.726 ,     ,
1941/11,      ,2.217 ,1.726 ,     ,
1941/12,      ,2.217 ,1.726 ,     ,
1942/01,      ,2.24  ,1.831 ,     ,
1942/02,      ,2.24  ,1.831 ,     ,
1942/03,      ,2.24  ,1.831 ,     ,
1942/04,      ,2.24  ,1.841 ,     ,
1942/05,      ,2.24  ,1.841 ,     ,
1942/06,      ,2.258 ,1.841 ,     ,
1942/07,      ,2.275 ,1.841 ,     ,
1942/08,      ,2.309 ,1.841 ,     ,
1942/09,      ,2.335 ,1.841 ,     ,
1942/10,      ,2.335 ,1.841 ,     ,
1942/11,      ,2.335 ,1.841 ,     ,
1942/12,      ,2.335 ,1.841 ,     ,
1943/01,      ,2.335 ,1.841 ,     ,
1943/02,      ,2.335 ,1.841 ,     ,
1943/03,      ,2.348 ,1.841 ,     ,
1943/04,      ,2.348 ,1.841 ,     ,
1943/05,      ,2.348 ,1.841 ,     ,
1943/06,      ,2.348 ,1.841 ,     ,
1943/07,      ,2.364 ,1.841 ,     ,
1943/08,      ,2.396 ,1.841 ,     ,
1943/09,      ,2.441 ,1.841 ,     ,
1943/10,      ,2.507 ,1.841 ,     ,
1943/11,      ,2.541 ,1.841 ,     ,
1943/12,      ,2.541 ,1.841 ,     ,
1944/01,      ,2.541 ,1.841 ,     ,
1944/02,      ,2.549 ,1.894 ,     ,
1944/03,      ,2.552 ,1.92  ,     ,
1944/04,      ,2.572 ,1.92  ,     ,
1944/05,      ,2.581 ,1.92  ,     ,
1944/06,      ,2.581 ,1.967 ,     ,
1944/07,      ,2.672 ,1.967 ,     ,
1944/08,      ,2.717 ,1.967 ,     ,
1944/09,      ,3.035 ,1.967 ,     ,
1944/10,      ,3.253 ,1.967 ,     ,
1944/11,      ,3.253 ,1.967 ,     ,
1944/12,      ,3.259 ,1.967 ,     ,
1945/01,      ,3.262 ,1.967 ,     ,
1945/02,      ,3.342 ,1.967 ,     ,
1945/03,      ,3.342 ,1.967 ,     ,
1945/04,      ,3.375 ,2.009 ,     ,
1945/05,      ,3.527 ,2.009 ,     ,
1945/06,      ,3.527 ,2.009 ,     ,
1945/07,      ,3.527 ,2.416 ,     ,
1945/08,      ,3.535 ,2.4   ,     ,
1945/09,      ,3.837 ,2.4   ,     ,
1945/10,      ,3.983 ,2.4   ,     ,
1945/11,      ,4.346 ,3.072 ,     ,
1945/12,      ,8.976 ,5.816 ,     ,
1946/01,8.611 ,10.93 ,7.353 ,     ,6.572
1946/02,9.534 ,11.88 ,7.942 ,     ,7.018
1946/03,12.51 ,15.58 ,11.36 ,     ,10.53
1946/04,16.2  ,17.42 ,11.69 ,     ,13.12
1946/05,16.54 ,17.52 ,11.69 ,     ,13.56
1946/06,17.35 ,18.2  ,11.69 ,     ,14.02
1946/07,18.53 ,18.77 ,11.69 ,     ,14.85
1946/08,18.79 ,19.1  ,11.74 ,     ,16.37
1946/09,19.26 ,19.54 ,12.38 ,     ,19.52
1946/10,19.28 ,19.51 ,12.38 ,     ,19.86
1946/11,19.19 ,19.47 ,12.49 ,     ,23.74
1946/12,19.53 ,19.47 ,15.16 ,     ,25.34
1947/01,20.45 ,19.47 ,17.31 ,     ,25.87
1947/02,20.5  ,19.47 ,17.31 ,     ,26.58
1947/03,20.8  ,20.47 ,18.28 ,     ,27.63
1947/04,26.47 ,43.24 ,25.49 ,     ,34.26
1947/05,28.01 ,44.02 ,26.79 ,     ,35.18
1947/06,29.23 ,45.1  ,26.79 ,     ,36.07
1947/07,44.99 ,60.41 ,57.88 ,     ,49.26
1947/08,58.43 ,77.36 ,69.38 ,     ,58.31
1947/09,66.45 ,87.99 ,69.98 ,     ,63.13
1947/10,73.17 ,94.29 ,69.98 ,     ,70.34
1947/11,74.16 ,94.39 ,70.1  ,     ,84.6
1947/12,74.44 ,94.4  ,70.1  ,     ,91.1
1948/01,74.49 ,94.44 ,70.1  ,     ,94.96
1948/02,74.49 ,94.44 ,70.1  ,     ,97.05
1948/03,74.49 ,94.44 ,70.1  ,     ,98.67
1948/04,74.56 ,94.44 ,70.1  ,     ,99.24
1948/05,74.56 ,94.44 ,70.1  ,     ,102
1948/06,81.64 ,100.5 ,92.74 ,     ,105.4
1948/07,121.9 ,146.1 ,170.1 ,     ,144.4
1948/08,143.5 ,168.2 ,172.9 ,     ,168.3
1948/09,150.7 ,171.5 ,179   ,     ,188.2
1948/10,152.3 ,173.9 ,179   ,     ,193
1948/11,152.6 ,175   ,179.2 ,     ,220.4
1948/12,154.3 ,181.4 ,179.5 ,     ,222.2
1949/01,155.3 ,186   ,179.5 ,     ,227.3
1949/02,159.8 ,186   ,179.5 ,     ,235.4
1949/03,160.7 ,186   ,179.5 ,     ,236.1
1949/04,167.2 ,186.6 ,179.6 ,     ,248.2
1949/05,170.3 ,186.6 ,179.6 ,     ,253.2
1949/06,170.6 ,186.8 ,180.1 ,     ,251.3
1949/07,170.5 ,186.5 ,183.4 ,     ,251.9
1949/08,174.3 ,187.1 ,192.6 ,     ,254.7
1949/09,178.9 ,187   ,199.6 ,     ,257.4
1949/10,182.3 ,188.5 ,197.4 ,     ,257.6
1949/11,183   ,188.8 ,198.3 ,     ,256.9
1949/12,183.5 ,189.2 ,205.5 ,     ,255.6
1950/01,199.1 ,204.4 ,223.1 ,     ,256
1950/02,198.8 ,206.5 ,222   ,     ,252.8
1950/03,200.7 ,202.6 ,220   ,     ,251.5
1950/04,199.1 ,199.2 ,211.6 ,     ,255.1
1950/05,201.3 ,198.3 ,208.1 ,     ,254.9
1950/06,201   ,189.8 ,205.8 ,     ,257.8
1950/07,210.1 ,195.4 ,205   ,     ,275.6
1950/08,227.7 ,209.4 ,206.3 ,     ,278.4
1950/09,238.9 ,222.3 ,206.9 ,     ,276.8
1950/10,250.9 ,245.3 ,212.5 ,     ,280.8
1950/11,264.8 ,269.3 ,215.3 ,     ,283.5
1950/12,272.4 ,276.7 ,217.2 ,     ,285.2
1951/01,294.1 ,292.4 ,225   ,     ,292.8
1951/02,314.2 ,311.3 ,221.9 ,     ,303.3
1951/03,331.2 ,332.6 ,223.8 ,     ,321.3
1951/04,352.9 ,329.3 ,240.3 ,     ,327.4
1951/05,351.7 ,326.2 ,241.2 ,     ,327.1
1951/06,346   ,321.8 ,241.5 ,     ,321.9
1951/07,343.2 ,318.4 ,255.4 ,     ,316.9
1951/08,344.3 ,318.1 ,263.4 ,     ,334.8
1951/09,349.7 ,324.7 ,270.7 ,     ,338
1951/10,357.4 ,329.7 ,287.7 ,     ,341.8
1951/11,357.8 ,331   ,290.9 ,     ,340.6
1951/12,356.4 ,323.9 ,294.7 ,     ,336.6
1952/01,364.7 ,328   ,308.1 ,251.9,335
1952/02,366.6 ,330   ,308.8 ,253.4,333.8
1952/03,361.9 ,329.1 ,310.3 ,253.9,333
1952/04,359   ,323.2 ,312.2 ,256.1,331.2
1952/05,356.9 ,318.8 ,329.5 ,254.3,329.2
1952/06,352.8 ,313.2 ,337.1 ,253  ,328.6
1952/07,352.8 ,317.6 ,333.8 ,251.9,328.2
1952/08,356   ,325.9 ,333.1 ,249.9,328.8
1952/09,358   ,333.3 ,333.8 ,248.3,331.1
1952/10,357.8 ,335.4 ,340   ,249  ,332.3
1952/11,353.7 ,332.6 ,340.4 ,249.2,332.8
1952/12,352.3 ,328.5 ,343.5 ,247.5,334.9
1953/01,356.6 ,328.5 ,345.6 ,247.5,334.6
1953/02,361.2 ,330.8 ,346.3 ,246.9,336.7
1953/03,362.3 ,334.9 ,343.8 ,247.5,330.1
1953/04,359.1 ,337.2 ,332.7 ,249.1,322.8
1953/05,359.4 ,334.9 ,332.7 ,249.1,322.5
1953/06,362.7 ,336.8 ,329.9 ,249.1,325.6
1953/07,364.1 ,349.2 ,326   ,250.2,327.3
1953/08,373.4 ,362   ,327.1 ,249.6,332.2
1953/09,377.3 ,364.2 ,330.2 ,250.7,334.2
1953/10,374.1 ,367.6 ,328.5 ,249.9,336.3
1953/11,374.1 ,371.8 ,327.4 ,250.2,340.1
1953/12,376.6 ,373   ,329.2 ,250.7,340.5
1954/01,377   ,376.7 ,320.8 ,249.6,348.1
1954/02,376.6 ,375.9 ,321.2 ,250.4,350.2
1954/03,372.7 ,370.3 ,319.8 ,250.4,347.7
1954/04,364.8 ,365.4 ,311.4 ,250.7,339.8
1954/05,355.9 ,355.2 ,310.3 ,249.9,338.7
1954/06,348   ,348.1 ,309.3 ,247.7,335.3
1954/07,346.2 ,343.2 ,307.5 ,246.9,333.5
1954/08,347.6 ,342.4 ,306.5 ,246.4,336
1954/09,348   ,344.7 ,306.1 ,245.6,339.1
1954/10,349.1 ,345.8 ,306.8 ,243.4,339.8
1954/11,351.6 ,340.9 ,330.6 ,243.9,344.6
1954/12,348.3 ,331.9 ,330.6 ,242.6,343.2
1955/01,349.8 ,336.4 ,330.9 ,242.6,342.9
1955/02,353.4 ,342.4 ,330.9 ,243.1,341.9
1955/03,354.4 ,341.3 ,329.9 ,243.9,340.8
1955/04,352.3 ,334.2 ,330.2 ,244.2,336
1955/05,347.3 ,325.5 ,330.2 ,244.8,334.2
1955/06,344.4 ,320.3 ,329.2 ,244.8,331.8
1955/07,346.9 ,321   ,328.1 ,244.8,331.8
1955/08,348.3 ,325.5 ,328.5 ,245  ,334.6
1955/09,350.5 ,330.4 ,330.2 ,245  ,336
1955/10,351.6 ,331.2 ,335.1 ,246.4,336
1955/11,349.8 ,330.8 ,335.1 ,246.9,337.7
1955/12,350.5 ,334.2 ,335.8 ,245  ,338
1956/01,354.8 ,340.6 ,336.2 ,245.8,337
1956/02,358.7 ,345.8 ,335.5 ,250.2,336.3
1956/03,360.2 ,347.7 ,334.8 ,252.3,336
1956/04,364.8 ,353.3 ,339.7 ,254.7,333.2
1956/05,369.8 ,357.1 ,339.3 ,257.7,335.3
1956/06,370.9 ,359.4 ,339.3 ,259.3,333.9
1956/07,372.7 ,365.4 ,339.7 ,259.9,333.2
1956/08,378.4 ,380.4 ,340   ,263.6,333.5
1956/09,389.2 ,397.7 ,341.1 ,267.4,334.9
1956/10,388.1 ,392.4 ,346.3 ,269.8,336.3
1956/11,389.9 ,387.9 ,347.3 ,272.5,344.6
1956/12,391.7 ,390.2 ,351.9 ,275.8,347.4
1957/01,393.8 ,393.2 ,356.8 ,279.8,346.7
1957/02,394.2 ,396.6 ,355.7 ,282.8,344.6
1957/03,393.5 ,401.8 ,355.7 ,283.6,344.3
1957/04,395.2 ,404.5 ,368.6 ,284.2,339.4
1957/05,392.7 ,403.3 ,370   ,284.2,338.4
1957/06,390.9 ,401.1 ,370   ,284.2,337.4
1957/07,385.9 ,392.1 ,370   ,283.9,336.3
1957/08,382.4 ,388.7 ,365.8 ,283.1,335.6
1957/09,382.4 ,388.7 ,366.5 ,282.5,338.4
1957/10,381.6 ,387.6 ,365.1 ,282.3,345.7
1957/11,376.6 ,384.5 ,365.1 ,280.4,349.1
1957/12,370.9 ,379.3 ,363   ,278.8,347.1
1958/01,365.2 ,371.8 ,358.9 ,276.9,343.2
1958/02,358.7 ,365   ,357.1 ,276.3,340.5
1958/03,356.9 ,362.7 ,356.1 ,275.8,339.1
1958/04,357.3 ,360.5 ,350.5 ,274.7,334.2
1958/05,354.4 ,356   ,349.4 ,273.9,333.9
1958/06,350.1 ,351.5 ,348.4 ,272.3,333.5
1958/07,348   ,347.7 ,347   ,271.2,333.2
1958/08,345.8 ,346.6 ,347   ,270.4,333.5
1958/09,343.7 ,346.2 ,346.6 ,269.8,333.5
1958/10,342.6 ,349.2 ,346.3 ,269.3,334.6
1958/11,344.4 ,351.5 ,347.3 ,269.3,338.7
1958/12,345.1 ,355.6 ,348   ,268.2,338.7
1959/01,347.6 ,359.4 ,355.4 ,268  ,337.4
